facility id,notification,Attorney,Total,url,violation_data,equipment
12505 ,HRB2178,KCM,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=HRB2178&notice_type=NOV&fac_id=12505 ,,
12505 ,HRB2178,INT,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=HRB2178&notice_type=NOV&fac_id=12505 ,,
138372,HRB2175,INT,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=HRB2175&notice_type=NOV&fac_id=138372,,
2013,HRB2175,INT,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=HRB2175&notice_type=NOV&fac_id=2013,,
165209,HRB2174,INT,1000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=HRB2174&notice_type=NOV&fac_id=165209,,
178133,P53993,KCM,4500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P53993&notice_type=NOV&fac_id=178133,1) NOT REMOVING ALL ACM PRIOR TO RENOVATION; 2) NOT COLLECTING ASBESTOS IN LEAK TIGHT BAGS; 3) NOT HANDLING ACM WITHOUT DAMAGING IT; 4) NOT WETTING ACWM.,
164199,P61391,KCM,4500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61391&notice_type=NOV&fac_id=164199,NOT PERFORMING A THOROUGH ASBESTOS SURVEY PRIOR TO DEMOLITION; NO NOTIFICATION OF ASBESTOS REMOVAL TO SCAQMD; NOT USING ACM REMOVAL PROCEDURES; NOT COLLECTING AND PLACING ACM IN LABELED LEAK-TIGHT CONTAINERS; NOT WETTING ACWM;,PERFORMED ASBESTOS REMOVAL WITHOUT VALID CAL OSHA (DOSH) REGISTRATION; NOT USING WORKERS WITH CERTIFIED ASBESTOS TRAINING.
129949,P64262,KCM,2700.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64262&notice_type=NOV&fac_id=129949,LAST VAPOR REVERIFICATION VAPOR RECOVERY TEST CONDUCTED 4/23/2015 - DISPENSERS #7 AND #8 DID NOT PASS VAPOR TO LIQUID RATIO TEST AND VEEDER ROOT ISD OP TEST. NO RECORDS DISPENSER RETESTED AND PASSED. OBSERVED DISPENSERS #7 AND#8 IN OPERATION WITH VEHICLES,FUELING. SITE IN VIOLATION FOR OPERATING AFTER A FAILED TEST. DISPENSERS #7 AND #18 WERE TAGGED OUT OF SERVICE ON THIS DATE. SCHEDULE A RETEST AND REPAIR.
11174 ,P49176,KCM,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P49176&notice_type=NOV&fac_id=11174 ,"FACILITY OPERATED TANKS 6B AND 78 WITHOUT THE ENTIRE LIQUID SURFACE OF THE TANKS COVERED WITH POLYBALLS, CONDITION 9, PERMIT TO OPERATE G2209;","FACILITY FAILED TO INSTALL A PHYSICAL BARRIER TO SEPARATE THE BUFFING, GRINDING OR POLISHING AREA WITHIN A FACILITY FROM THE HEXAVALENT CHROMIUM ELECTROPLATING OR ANODIZING OPERATION."
94942 ,P59407,NSF,1000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59407&notice_type=NOV&fac_id=94942 ,facility operating 5 boilers which fail to meet emission requirements of Rule 1146.2,5 smallboilers Rule 1146.2
178083,P53992,KCM,7500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P53992&notice_type=NOV&fac_id=178083,1) NOT REMOVING ALL ACM PRIOR TO RENOVATION; 2) NOT COLLECTING ASBESTOS IN LEAK TIGHT BAGS; 3) NOT HANDLING ACM W/O DAMAGING IT; 4) NOT WETTING ACWM.,
155049,P62011,MJR,1000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62011&notice_type=NOV&fac_id=155049,The facility was operating all permitted equipment while emitting VOCs that were in excess of the facility-wide permit limit of 667 lbs of VOC in any calendar month; the facility failed to maintain VOC material usage records and VOC emission reports in th,"spray booths, drying equipment"
124723,P55539,TRB,90000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P55539&notice_type=NOV&fac_id=124723,"1) Operating a carbon adsorber system without a permit. 2) Operating D37, D38, & D39 contrary to permit description",
124723,P55541,TRB,90000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P55541&notice_type=NOV&fac_id=124723,"Failure to install, maintain and operate a totalizing fuel meter for D38.",
124723,P55542,TRB,90000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P55542&notice_type=NOV&fac_id=124723,See Attached Sheet-Various Violations,
160190,P58083,RFL,2000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P58083&notice_type=NOV&fac_id=160190,Operating a 145 hp Deutz engine without a permit to operate.,
88321 ,P61231,NSF,20000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61231&notice_type=NOV&fac_id=88321 ,Operating one diesel fueled ICE P/O F44718 located on school grounds without demonstrating diesel PM standards. Installing and operating one Cummins diesel fueled ICE rated 145 bhp equipped with a DPF without a valid P/C and/or P/O.,
88321 ,P61246,NSF,20000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61246&notice_type=NOV&fac_id=88321 ,Operating one diesel fueled ICE > 50 hp located on school grounds without demonstrating diesel PM standards. Operating one Cummins diesel fueled ICE > 50 hp without a valid permit to operate.,
176952,P60577,NSF,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60577&notice_type=NOV&fac_id=176952,Failure to sumbit an APEP report on or before the last day of the reconciliation period for the 2015 Compliance Year.,
3665,P61603,MJR,3500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61603&notice_type=NOV&fac_id=3665,* See report section,
110450,P59526,KCM,1800.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59526&notice_type=NOV&fac_id=110450,Failure to demonstrate compliance with NOx emission limits of 60 ppm by Table 2 deadline for each wax burn off oven ( and associated afterburner). Failure to demonstrate compliance with NOx emission limits of 30 ppm for each boiler.,"Boilers, Ovens"
